$ date -R
Tue, 02 Aug 2022 13:28:48 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6e7765cb477a9 Merge tag 'asm-generic-fixes-5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (9de1f9c8ca510 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e7765cb477a9..9de1f9c8ca510
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 +-
 Documentation/admin-guide/kernel-parameters.txt    |   10 +-
 Documentation/admin-guide/perf/hns3-pmu.rst        |  136 ++
 Documentation/admin-guide/perf/index.rst           |    1 +
 Documentation/admin-guide/pm/cpuidle.rst           |   15 +-
 Documentation/arm64/elf_hwcaps.rst                 |    4 +
 Documentation/arm64/memory.rst                     |   10 +-
 Documentation/arm64/silicon-errata.rst             |    6 +
 Documentation/core-api/protection-keys.rst         |   44 +-
 .../interrupt-controller/renesas,rzg2l-irqc.yaml   |  134 ++
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   65 +-
 .../bindings/net/ethernet-controller.yaml          |  123 +-
 Documentation/devicetree/bindings/net/fsl,fec.yaml |    3 +
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |   15 +
 .../bindings/timer/allwinner,sun4i-a10-timer.yaml  |    1 +
 .../devicetree/bindings/timer/ingenic,tcu.yaml     |    4 +-
 .../bindings/timer/mediatek,mtk-timer.txt          |    6 +-
 .../devicetree/bindings/timer/renesas,cmt.yaml     |   16 +-
 .../devicetree/bindings/timer/st,nomadik-mtu.yaml  |   58 +
 .../features/vm/ioremap_prot/arch-support.txt      |    2 +-
 Documentation/filesystems/overlayfs.rst            |    4 -
 Documentation/memory-barriers.txt                  |   11 +-
 Documentation/networking/ip-sysctl.rst             |    9 +-
 Documentation/staging/static-keys.rst              |    3 -
 Documentation/virt/kvm/arm/hyp-abi.rst             |   11 +-
 MAINTAINERS                                        |    9 +
 Makefile                                           |    2 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/kernel/irq.c                            |    2 +-
 arch/arc/kernel/jump_label.c                       |   13 -
 arch/arm/include/asm/dma.h                         |    2 +-
 arch/arm/include/asm/io.h                          |    4 +-
 arch/arm/kernel/jump_label.c                       |    6 -
 arch/arm/lib/findbit.S                             |   16 +-
 arch/arm/mach-hisi/Kconfig                         |    2 +-
 arch/arm/mach-mmp/mmp2.h                           |    2 +-
 arch/arm/mach-mmp/pxa168.h                         |    2 +-
 arch/arm/mach-mmp/pxa910.h                         |    2 +-
 arch/arm/mach-omap2/Kconfig                        |    2 +
 arch/arm/mm/ioremap.c                              |    9 +-
 arch/arm/mm/nommu.c                                |    9 +-
 arch/arm64/Kconfig                                 |   37 +
 arch/arm64/boot/Makefile                           |    5 +-
 arch/arm64/include/asm/asm-extable.h               |   79 +-
 arch/arm64/include/asm/asm-uaccess.h               |   12 +-
 arch/arm64/include/asm/asm_pointer_auth.h          |    4 +-
 arch/arm64/include/asm/assembler.h                 |   35 +-
 arch/arm64/include/asm/barrier.h                   |   12 +-
 arch/arm64/include/asm/cache.h                     |   41 +-
 arch/arm64/include/asm/cacheflush.h                |    7 -
 arch/arm64/include/asm/cpu.h                       |    1 +
 arch/arm64/include/asm/cpu_ops.h                   |    9 -
 arch/arm64/include/asm/cpufeature.h                |    7 +-
 arch/arm64/include/asm/cpuidle.h                   |   15 -
 arch/arm64/include/asm/el2_setup.h                 |   60 -
 arch/arm64/include/asm/fixmap.h                    |    4 +-
 arch/arm64/include/asm/hwcap.h                     |    3 +-
 arch/arm64/include/asm/io.h                        |   24 +-
 arch/arm64/include/asm/kernel-pgtable.h            |   18 +-
 arch/arm64/include/asm/memory.h                    |    9 +
 arch/arm64/include/asm/mmu_context.h               |   16 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |    3 +-
 arch/arm64/include/asm/pgtable.h                   |   16 +
 arch/arm64/include/asm/processor.h                 |    3 +-
 arch/arm64/include/asm/sysreg.h                    |  128 +-
 arch/arm64/include/asm/uaccess.h                   |   94 +-
 arch/arm64/include/asm/virt.h                      |   11 +-
 arch/arm64/include/uapi/asm/hwcap.h                |    4 +
 arch/arm64/kernel/Makefile                         |    7 +-
 arch/arm64/kernel/acpi.c                           |    2 +-
 arch/arm64/kernel/acpi_numa.c                      |    2 +-
 arch/arm64/kernel/alternative.c                    |    2 +-
 arch/arm64/kernel/armv8_deprecated.c               |    9 +-
 arch/arm64/kernel/cpu_errata.c                     |   26 +-
 arch/arm64/kernel/cpufeature.c                     |  376 +++--
 arch/arm64/kernel/cpuidle.c                        |   29 -
 arch/arm64/kernel/cpuinfo.c                        |   51 +-
 arch/arm64/kernel/entry.S                          |   53 +-
 arch/arm64/kernel/fpsimd.c                         |    1 -
 arch/arm64/kernel/head.S                           |  525 +++---
 arch/arm64/kernel/hibernate.c                      |    5 -
 arch/arm64/kernel/hyp-stub.S                       |  117 +-
 arch/arm64/kernel/idreg-override.c                 |   93 +-
 arch/arm64/kernel/image-vars.h                     |   59 +-
 arch/arm64/kernel/jump_label.c                     |   11 -
 arch/arm64/kernel/kaslr.c                          |  149 +-
 arch/arm64/kernel/kuser32.S                        |    1 +
 arch/arm64/kernel/mte.c                            |    9 -
 arch/arm64/kernel/pi/Makefile                      |   33 +
 arch/arm64/kernel/pi/kaslr_early.c                 |  112 ++
 arch/arm64/kernel/signal.c                         |   20 +-
 arch/arm64/kernel/sigreturn32.S                    |    1 +
 arch/arm64/kernel/sleep.S                          |    3 +-
 arch/arm64/kernel/stacktrace.c                     |   99 +-
 arch/arm64/kernel/suspend.c                        |    2 +-
 arch/arm64/kernel/traps.c                          |    6 +-
 arch/arm64/kernel/vdso/Makefile                    |    8 +-
 arch/arm64/kernel/vdso/vdso.lds.S                  |   16 +-
 arch/arm64/kernel/vdso32/Makefile                  |    1 +
 arch/arm64/kernel/vdso32/vdso.lds.S                |   27 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   22 +-
 arch/arm64/kvm/hyp/include/nvhe/fixed_config.h     |   32 +-
 arch/arm64/kvm/hyp/nvhe/sys_regs.c                 |   12 +-
 arch/arm64/kvm/sys_regs.c                          |   14 +-
 arch/arm64/lib/mte.S                               |    2 +-
 arch/arm64/mm/cache.S                              |   41 -
 arch/arm64/mm/copypage.c                           |    9 -
 arch/arm64/mm/dma-mapping.c                        |   19 +-
 arch/arm64/mm/extable.c                            |   10 +-
 arch/arm64/mm/fault.c                              |    1 -
 arch/arm64/mm/hugetlbpage.c                        |   10 -
 arch/arm64/mm/init.c                               |    4 +-
 arch/arm64/mm/ioremap.c                            |   90 +-
 arch/arm64/mm/kasan_init.c                         |    4 +-
 arch/arm64/mm/mmu.c                                |   78 +-
 arch/arm64/mm/mteswap.c                            |    9 -
 arch/arm64/mm/proc.S                               |  188 +--
 arch/arm64/tools/cpucaps                           |    2 +
 arch/arm64/tools/gen-sysreg.awk                    |    2 +-
 arch/arm64/tools/sysreg                            |  264 ++++
 arch/ia64/kernel/iosapic.c                         |    2 +-
 arch/ia64/kernel/irq.c                             |    4 +-
 arch/ia64/kernel/msi_ia64.c                        |    4 +-
 arch/loongarch/Kconfig                             |    2 +-
 arch/loongarch/include/asm/acpi.h                  |  142 ++
 arch/loongarch/include/asm/asmmacro.h              |   12 -
 arch/loongarch/include/asm/atomic.h                |   37 +-
 arch/loongarch/include/asm/barrier.h               |    4 +-
 arch/loongarch/include/asm/cmpxchg.h               |    4 +-
 arch/loongarch/include/asm/compiler.h              |   15 -
 arch/loongarch/include/asm/elf.h                   |    2 -
 arch/loongarch/include/asm/futex.h                 |   11 +-
 arch/loongarch/include/asm/irq.h                   |   51 +-
 arch/loongarch/include/asm/irqflags.h              |    1 -
 arch/loongarch/include/asm/local.h                 |    1 -
 arch/loongarch/include/asm/loongson.h              |   16 +-
 arch/loongarch/include/asm/stacktrace.h            |   12 +-
 arch/loongarch/include/asm/thread_info.h           |    4 +-
 arch/loongarch/include/asm/uaccess.h               |    2 +-
 arch/loongarch/kernel/acpi.c                       |   65 -
 arch/loongarch/kernel/cacheinfo.c                  |   11 +-
 arch/loongarch/kernel/entry.S                      |    4 +-
 arch/loongarch/kernel/env.c                        |   20 -
 arch/loongarch/kernel/fpu.S                        |  174 +-
 arch/loongarch/kernel/genex.S                      |   12 +-
 arch/loongarch/kernel/head.S                       |    8 +-
 arch/loongarch/kernel/irq.c                        |   58 +-
 arch/loongarch/kernel/ptrace.c                     |   12 +-
 arch/loongarch/kernel/reset.c                      |    1 -
 arch/loongarch/kernel/setup.c                      |    2 +-
 arch/loongarch/kernel/smp.c                        |  113 +-
 arch/loongarch/kernel/switch.S                     |    4 +-
 arch/loongarch/kernel/time.c                       |   14 +-
 arch/loongarch/lib/clear_user.S                    |    2 +-
 arch/loongarch/lib/copy_user.S                     |    2 +-
 arch/loongarch/lib/delay.c                         |    1 -
 arch/loongarch/mm/page.S                           |  118 +-
 arch/loongarch/mm/tlbex.S                          |   98 +-
 arch/m68k/Kconfig.cpu                              |    7 +-
 arch/m68k/Kconfig.debug                            |    6 +-
 arch/m68k/Kconfig.machine                          |    5 +-
 arch/m68k/configs/amiga_defconfig                  |   14 +-
 arch/m68k/configs/apollo_defconfig                 |   14 +-
 arch/m68k/configs/atari_defconfig                  |   14 +-
 arch/m68k/configs/bvme6000_defconfig               |   14 +-
 arch/m68k/configs/hp300_defconfig                  |   14 +-
 arch/m68k/configs/mac_defconfig                    |   14 +-
 arch/m68k/configs/multi_defconfig                  |   14 +-
 arch/m68k/configs/mvme147_defconfig                |   14 +-
 arch/m68k/configs/mvme16x_defconfig                |   14 +-
 arch/m68k/configs/q40_defconfig                    |   14 +-
 arch/m68k/configs/sun3_defconfig                   |   14 +-
 arch/m68k/configs/sun3x_defconfig                  |   14 +-
 arch/m68k/include/asm/bitops.h                     |    2 +-
 arch/m68k/include/asm/processor.h                  |    1 +
 arch/m68k/include/uapi/asm/bootinfo-virt.h         |    8 +
 arch/m68k/kernel/traps.c                           |    1 +
 arch/m68k/mac/iop.c                                |    4 +-
 arch/m68k/mac/macints.c                            |   35 +-
 arch/m68k/q40/q40ints.c                            |    2 +-
 arch/m68k/sun3/mmu_emu.c                           |   11 +-
 arch/m68k/virt/config.c                            |   11 +
 arch/m68k/virt/ints.c                              |    3 +-
 arch/m68k/virt/platform.c                          |   58 +-
 arch/mips/cavium-octeon/octeon-irq.c               |    4 +-
 arch/mips/include/asm/jump_label.h                 |    2 +
 arch/mips/include/asm/mach-loongson64/irq.h        |    3 +-
 arch/mips/kernel/jump_label.c                      |   19 +
 arch/mips/kernel/module.c                          |    5 +-
 arch/parisc/kernel/irq.c                           |    2 +-
 arch/parisc/kernel/jump_label.c                    |   11 -
 arch/powerpc/Kconfig                               |    4 +
 arch/powerpc/kernel/Makefile                       |    1 +
 arch/riscv/Makefile                                |    2 +-
