$ date -R
Fri, 05 Aug 2022 11:47:32 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (3811/6890)Updating files:  56% (3859/6890)Updating files:  57% (3928/6890)Updating files:  58% (3997/6890)Updating files:  59% (4066/6890)Updating files:  60% (4134/6890)Updating files:  61% (4203/6890)Updating files:  62% (4272/6890)Updating files:  63% (4341/6890)Updating files:  64% (4410/6890)Updating files:  65% (4479/6890)Updating files:  66% (4548/6890)Updating files:  67% (4617/6890)Updating files:  68% (4686/6890)Updating files:  69% (4755/6890)Updating files:  70% (4823/6890)Updating files:  71% (4892/6890)Updating files:  72% (4961/6890)Updating files:  73% (5030/6890)Updating files:  74% (5099/6890)Updating files:  75% (5168/6890)Updating files:  76% (5237/6890)Updating files:  77% (5306/6890)Updating files:  78% (5375/6890)Updating files:  79% (5444/6890)Updating files:  80% (5512/6890)Updating files:  81% (5581/6890)Updating files:  82% (5650/6890)Updating files:  83% (5719/6890)Updating files:  84% (5788/6890)Updating files:  85% (5857/6890)Updating files:  86% (5926/6890)Updating files:  87% (5995/6890)Updating files:  88% (6064/6890)Updating files:  89% (6133/6890)Updating files:  90% (6201/6890)Updating files:  91% (6270/6890)Updating files:  92% (6339/6890)Updating files:  93% (6408/6890)Updating files:  94% (6477/6890)Updating files:  95% (6546/6890)Updating files:  96% (6615/6890)Updating files:  97% (6684/6890)Updating files:  98% (6753/6890)Updating files:  99% (6822/6890)Updating files: 100% (6890/6890)Updating files: 100% (6890/6890), done.
HEAD is now at b44f2fd87919b Merge tag 'drm-next-2022-08-03' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b44f2fd87919b..b2a88c212e652
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    81 +-
 Documentation/ABI/stable/sysfs-module              |     2 +-
 .../ABI/testing/configfs-usb-gadget-mass-storage   |    10 +-
 .../ABI/testing/debugfs-driver-habanalabs          |    38 +-
 Documentation/ABI/testing/sysfs-bus-iio            |     8 +
 Documentation/ABI/testing/sysfs-bus-iio-sx9324     |     1 +
 .../ABI/testing/sysfs-bus-iio-temperature-max31856 |    31 -
 .../ABI/testing/sysfs-bus-iio-temperature-max31865 |    20 -
 .../ABI/testing/sysfs-bus-iio-thermocouple         |    18 +
 .../ABI/testing/sysfs-bus-iio-timer-stm32          |     8 -
 .../ABI/testing/sysfs-bus-platform-onboard-usb-hub |     8 +
 .../testing/sysfs-bus-surface_aggregator-tabletsw  |    57 +
 Documentation/ABI/testing/sysfs-bus-usb            |    11 +
 Documentation/ABI/testing/sysfs-class-pwm          |     2 +-
 Documentation/ABI/testing/sysfs-class-rtrs-client  |     2 +-
 Documentation/ABI/testing/sysfs-class-rtrs-server  |     2 +-
 Documentation/ABI/testing/sysfs-class-typec        |     8 +
 .../ABI/testing/sysfs-class-usb_power_delivery     |   240 +
 Documentation/ABI/testing/sysfs-class-vduse        |    33 +
 .../ABI/testing/sysfs-devices-platform-ACPI-TAD    |     2 +-
 Documentation/ABI/testing/sysfs-devices-power      |     2 +-
 Documentation/ABI/testing/sysfs-devices-soc        |    14 +-
 Documentation/ABI/testing/sysfs-devices-system-cpu |     7 +-
 .../testing/sysfs-driver-intel-m10-bmc-sec-update  |    61 +
 Documentation/PCI/pci-iov-howto.rst                |     7 +-
 Documentation/PCI/sysfs-pci.rst                    |     2 +-
 Documentation/admin-guide/kernel-parameters.txt    |     3 +-
 Documentation/arm/samsung-s3c24xx/cpufreq.rst      |     3 +-
 Documentation/block/null_blk.rst                   |    22 +
 .../bindings/arm/arm,coresight-catu.yaml           |   101 +
 .../bindings/arm/arm,coresight-cpu-debug.yaml      |    81 +
 .../{coresight-cti.yaml => arm,coresight-cti.yaml} |     5 +-
 .../bindings/arm/arm,coresight-dynamic-funnel.yaml |   126 +
 .../arm/arm,coresight-dynamic-replicator.yaml      |   126 +
 .../bindings/arm/arm,coresight-etb10.yaml          |    92 +
 .../devicetree/bindings/arm/arm,coresight-etm.yaml |   156 +
 .../bindings/arm/arm,coresight-static-funnel.yaml  |    90 +
 .../arm/arm,coresight-static-replicator.yaml       |    91 +
 .../devicetree/bindings/arm/arm,coresight-stm.yaml |   101 +
 .../devicetree/bindings/arm/arm,coresight-tmc.yaml |   131 +
 .../bindings/arm/arm,coresight-tpiu.yaml           |    91 +
 ...{ete.yaml => arm,embedded-trace-extension.yaml} |     3 +-
 .../{trbe.yaml => arm,trace-buffer-extension.yaml} |     2 +-
 .../bindings/arm/coresight-cpu-debug.txt           |    49 -
 .../devicetree/bindings/arm/coresight.txt          |   402 -
 Documentation/devicetree/bindings/arm/cpus.yaml    |     1 +
 .../arm/marvell/ap80x-system-controller.txt        |     2 +-
 .../arm/marvell/cp110-system-controller.txt        |     2 +-
 .../arm/mediatek/mediatek,mt8186-sys-clock.yaml    |     3 +
 .../arm/mediatek/mediatek,mt8192-clock.yaml        |     8 -
 .../arm/mediatek/mediatek,mt8192-sys-clock.yaml    |     3 +
 .../arm/mediatek/mediatek,mt8195-sys-clock.yaml    |     3 +
 .../devicetree/bindings/arm/msm/qcom,saw2.txt      |     2 +-
 .../bindings/arm/tegra/nvidia,tegra20-pmc.yaml     |     2 +-
 .../devicetree/bindings/arm/vexpress-sysreg.yaml   |    10 +-
 .../devicetree/bindings/ata/ahci-ceva.txt          |    63 -
 .../devicetree/bindings/ata/ceva,ahci-1v84.yaml    |   189 +
 .../bindings/bus/qcom,ssc-block-bus.yaml           |    25 +-
 Documentation/devicetree/bindings/chosen.txt       |   137 -
 .../chrome/google,cros-kbd-led-backlight.yaml      |    35 +
 .../devicetree/bindings/clock/efm32-clock.txt      |    11 -
 .../bindings/clock/fixed-factor-clock.yaml         |     1 -
 .../bindings/clock/qcom,gcc-apq8064.yaml           |    40 +-
 .../bindings/clock/qcom,gcc-ipq8074.yaml           |     5 +
 .../bindings/clock/qcom,gcc-msm8996.yaml           |    16 +
 .../devicetree/bindings/clock/qcom,gcc-other.yaml  |     5 +-
 .../devicetree/bindings/clock/qcom,gcc-sdm845.yaml |     3 +
 .../devicetree/bindings/clock/qcom,rpmcc.yaml      |    85 +-
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |     7 +-
 .../devicetree/bindings/clock/sprd,ums512-clk.yaml |    71 +
 .../devicetree/bindings/clock/st/st,flexgen.txt    |     2 +-
 .../devicetree/bindings/clock/ti/davinci/pll.txt   |     2 +-
 .../devicetree/bindings/clock/ti/dra7-atl.txt      |     2 +-
 .../bindings/connector/usb-connector.yaml          |   152 +-
 .../devicetree/bindings/display/arm,pl11x.yaml     |    15 +-
 .../devicetree/bindings/display/atmel,lcdc.txt     |     1 -
 .../devicetree/bindings/display/bridge/sii902x.txt |    78 -
 .../bindings/display/bridge/sil,sii9022.yaml       |   131 +
 .../bindings/display/panel/arm,rtsm-display.yaml   |    27 +
 .../bindings/display/panel/lg,lg4573.yaml          |     2 +-
 .../bindings/display/panel/raydium,rm67191.yaml    |     1 +
 .../bindings/display/sitronix,st7735r.yaml         |     1 +
 .../bindings/display/solomon,ssd1307fb.yaml        |     7 +-
 .../devicetree/bindings/dma/apple,admac.yaml       |    80 +
 .../devicetree/bindings/dma/fsl,edma.yaml          |   155 +
 Documentation/devicetree/bindings/dma/fsl-edma.txt |   111 -
 .../devicetree/bindings/dma/mediatek,uart-dma.yaml |     1 +
 .../bindings/dma/nvidia,tegra186-gpc-dma.yaml      |     4 +-
 .../devicetree/bindings/dma/qcom,bam-dma.yaml      |   100 +
 .../devicetree/bindings/dma/qcom_bam_dma.txt       |    52 -
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |     7 +-
 .../devicetree/bindings/dma/ste-dma40.txt          |   138 -
 .../devicetree/bindings/dma/stericsson,dma40.yaml  |   159 +
 Documentation/devicetree/bindings/eeprom/at25.yaml |     5 +-
 .../microchip,93lc46b.yaml}                        |    11 +-
 .../devicetree/bindings/fpga/fpga-region.txt       |     2 +-
 .../bindings/fpga/microchip,mpf-spi-fpga-mgr.yaml  |    44 +
 .../devicetree/bindings/gpio/fsl-imx-gpio.yaml     |     2 +
 .../devicetree/bindings/gpio/gpio-mvebu.txt        |    93 -
 .../devicetree/bindings/gpio/gpio-mvebu.yaml       |   146 +
 .../devicetree/bindings/gpio/gpio-pca9570.yaml     |     1 +
 .../devicetree/bindings/gpio/gpio-pisosr.txt       |     2 +-
 .../devicetree/bindings/gpio/gpio-tpic2810.txt     |    16 -
 .../devicetree/bindings/gpio/gpio-tpic2810.yaml    |    51 +
 .../bindings/gpio/renesas,rcar-gpio.yaml           |     4 +-
 .../bindings/gpio/rockchip,gpio-bank.yaml          |     2 +
 .../samsung,exynos-chipid.yaml}                    |     2 +-
 .../bindings/hwinfo/samsung,s5pv210-chipid.yaml    |    30 +
 .../k3-socinfo.yaml => hwinfo/ti,k3-socinfo.yaml}  |     2 +-
 .../devicetree/bindings/hwmon/adt7475.yaml         |     2 +-
 .../bindings/{i2c => hwmon}/ibm,p8-occ-hwmon.txt   |     0
 .../devicetree/bindings/i2c/i2c-efm32.txt          |    33 -
 .../bindings/iio/accel/adi,adis16240.yaml          |     2 +-
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |     2 +-
 .../bindings/iio/accel/bosch,bmi088.yaml           |     2 +
 .../bindings/iio/accel/murata,sca3300.yaml         |     1 +
 .../devicetree/bindings/iio/adc/adi,ad9467.yaml    |     1 -
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |     1 -
 .../devicetree/bindings/iio/adc/fsl,vf610-adc.yaml |     9 +-
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |     1 +
 .../bindings/iio/adc/nuvoton,npcm750-adc.yaml      |     7 +-
 .../bindings/iio/adc/qcom,spmi-rradc.yaml          |    51 +
 .../bindings/iio/adc/renesas,rzg2l-adc.yaml        |    28 +-
 .../devicetree/bindings/iio/dac/adi,ad5766.yaml    |     2 +
 .../devicetree/bindings/iio/dac/adi,ad5770r.yaml   |     2 +-
 .../bindings/iio/dac/microchip,mcp4922.yaml        |     1 +
 .../devicetree/bindings/iio/dac/ti,dac5571.yaml    |     1 +
 .../devicetree/bindings/iio/imu/adi,adis16480.yaml |     2 +-
 .../bindings/iio/proximity/semtech,sx9324.yaml     |    39 +
 .../bindings/iio/proximity/semtech,sx9360.yaml     |     9 +
 .../bindings/iio/proximity/st,vl53l0x.yaml         |     5 +
 .../devicetree/bindings/input/elan,ekth6915.yaml   |    65 +
 .../bindings/input/touchscreen/ektf2127.txt        |     2 +-
